1,2,3,4,5,6,Y
-3.145907999999963,-3.1765900000000347,-3.2074840000000258,-3.244164000000188,-3.279604999999954,-3.316511,1.0
-3.127174999999852,-3.160407999999963,-3.1910900000000346,-3.2219840000000257,-3.258664000000188,-3.294104999999954,1.0
-3.1107710000001134,-3.141674999999852,-3.174907999999963,-3.2055900000000346,-3.2364840000000257,-3.273164000000188,1.0
-2.7742889999999534,-2.815456000000042,-2.853549999999931,-2.8872040000000023,-2.9194350000000284,-2.9499489999999557,1.0
-2.7449440000000322,-2.7887889999999533,-2.829956000000042,-2.868049999999931,-2.9017040000000023,-2.9339350000000284,1.0
-2.7113540000000285,-2.759444000000032,-2.8032889999999533,-2.844456000000042,-2.882549999999931,-2.9162040000000022,1.0
-2.6731740000000173,-2.7258540000000284,-2.773944000000032,-2.8177889999999532,-2.858956000000042,-2.897049999999931,1.0
-2.63474199999996,-2.687674000000017,-2.7403540000000284,-2.788444000000032,-2.832288999999953,-2.8734560000000418,1.0
-2.588429000000133,-2.64924199999996,-2.702174000000017,-2.7548540000000283,-2.802944000000032,-2.846788999999953,1.0
-2.5380660000000717,-2.602929000000133,-2.66374199999996,-2.716674000000017,-2.7693540000000283,-2.817444000000032,1.0
-2.483054999999922,-2.5525660000000716,-2.617429000000133,-2.67824199999996,-2.731174000000017,-2.7838540000000283,1.0
-2.4215220000000954,-2.497554999999922,-2.5670660000000716,-2.6319290000001327,-2.69274199999996,-2.745674000000017,1.0
-2.35665199999994,-2.4360220000000954,-2.512054999999922,-2.5815660000000715,-2.6464290000001327,-2.70724199999996,1.0
-2.283141999999998,-2.37115199999994,-2.4505220000000953,-2.526554999999922,-2.5960660000000715,-2.6609290000001327,1.0
-2.205744999999979,-2.297641999999998,-2.38565199999994,-2.4650220000000953,-2.541054999999922,-2.6105660000000714,1.0
-2.123307999999952,-2.220244999999979,-2.312141999999998,-2.40015199999994,-2.4795220000000953,-2.555554999999922,1.0
-2.0354859999999917,-2.1378079999999517,-2.234744999999979,-2.326641999999998,-2.41465199999994,-2.494022000000095,1.0
-1.9416309999999157,-2.0499859999999916,-2.1523079999999517,-2.249244999999979,-2.341141999999998,-2.42915199999994,1.0
-1.8461859999999888,-1.9561309999999157,-2.0644859999999916,-2.1668079999999517,-2.263744999999979,-2.355641999999998,1.0
-1.7527149999998528,-1.8606859999999887,-1.9706309999999156,-2.0789859999999916,-2.1813079999999516,-2.2782449999999788,1.0
3.5654899999999543,3.5360940000000465,3.5036430000000074,3.468034999999981,3.4298740000000336,3.389545999999987,1.0
3.5505940000000464,3.5181430000000073,3.482534999999981,3.4443740000000336,3.404045999999987,3.3619360000000054,1.0
3.5326430000000073,3.497034999999981,3.4588740000000335,3.4185459999999868,3.3764360000000053,3.33328400000004,1.0
3.5115349999999808,3.4733740000000335,3.4330459999999867,3.3909360000000053,3.34778400000004,3.3040769999999977,1.0
3.4878740000000334,3.4475459999999867,3.4054360000000052,3.36228400000004,3.3185769999999977,3.2752499999999056,1.0
3.4620459999999866,3.419936000000005,3.3767840000000398,3.3330769999999976,3.2897499999999056,3.2474750000001134,1.0
3.434436000000005,3.3912840000000397,3.3475769999999976,3.3042499999999055,3.2619750000001133,3.22123499999997,1.0
3.4057840000000397,3.3620769999999975,3.3187499999999055,3.2764750000001133,3.23573499999997,3.1952349999999026,1.0
3.3765769999999975,3.3332499999999055,3.2909750000001132,3.25023499999997,3.2097349999999025,3.1715110000000006,1.0
3.3477499999999054,3.305475000000113,3.2647349999999697,3.2242349999999025,3.1860110000000006,3.1491049999999543,1.0
3.319975000000113,3.2792349999999697,3.2387349999999024,3.2005110000000005,3.1636049999999543,3.1281640000001882,1.0
3.2937349999999697,3.2532349999999024,3.2150110000000005,3.178104999999954,3.142664000000188,3.105984000000026,1.0
3.2677349999999024,3.2295110000000005,3.192604999999954,3.157164000000188,3.120484000000026,3.089590000000035,1.0
3.2440110000000004,3.207104999999954,3.171664000000188,3.134984000000026,3.104090000000035,3.0734079999999633,1.0
3.221604999999954,3.186164000000188,3.149484000000026,3.118590000000035,3.0879079999999632,3.054674999999852,1.0
3.200664000000188,3.163984000000026,3.133090000000035,3.102407999999963,3.069174999999852,3.0382710000001136,1.0
2.877448999999956,2.8469350000000286,2.8147040000000025,2.781049999999931,2.742956000000042,2.7017889999999536,1.0
2.8614350000000286,2.8292040000000025,2.795549999999931,2.757456000000042,2.7162889999999535,2.6724440000000325,1.0
2.8437040000000025,2.810049999999931,2.771956000000042,2.7307889999999535,2.6869440000000324,2.6388540000000287,1.0
2.824549999999931,2.786456000000042,2.7452889999999535,2.7014440000000324,2.6533540000000286,2.6006740000000175,1.0
2.800956000000042,2.7597889999999534,2.7159440000000323,2.6678540000000286,2.6151740000000174,2.5622419999999604,1.0
2.7742889999999534,2.7304440000000323,2.6823540000000285,2.6296740000000174,2.5767419999999603,2.515929000000133,1.0
2.7449440000000322,2.6968540000000285,2.6441740000000173,2.5912419999999603,2.530429000000133,2.465566000000072,1.0
2.7113540000000285,2.6586740000000173,2.6057419999999603,2.544929000000133,2.480066000000072,2.4105549999999223,1.0
2.6731740000000173,2.62024199999996,2.559429000000133,2.494566000000072,2.4250549999999222,2.3490220000000956,1.0
2.63474199999996,2.573929000000133,2.5090660000000717,2.439554999999922,2.3635220000000956,2.2841519999999402,1.0
2.588429000000133,2.5235660000000717,2.454054999999922,2.3780220000000956,2.29865199999994,2.210641999999998,1.0
2.5380660000000717,2.468554999999922,2.3925220000000955,2.31315199999994,2.225141999999998,2.133244999999979,1.0
2.483054999999922,2.4070220000000955,2.32765199999994,2.239641999999998,2.147744999999979,2.050807999999952,1.0
2.4215220000000954,2.34215199999994,2.254141999999998,2.162244999999979,2.065307999999952,1.962985999999992,1.0
2.35665199999994,2.268641999999998,2.176744999999979,2.079807999999952,1.9774859999999919,1.869130999999916,1.0
2.283141999999998,2.191244999999979,2.094307999999952,1.9919859999999918,1.883630999999916,1.773685999999989,1.0
2.205744999999979,2.108807999999952,2.0064859999999918,1.8981309999999159,1.788185999999989,1.680214999999853,1.0
-3.5837850000000344,-3.5903050000000594,-3.594489999999954,-3.5940940000000463,-3.590643000000007,-3.5840349999999805,1.0
-3.5758050000000594,-3.5799899999999543,-3.5795940000000463,-3.576143000000007,-3.5695349999999806,-3.5603740000000332,1.0
-3.5654899999999543,-3.5650940000000464,-3.561643000000007,-3.5550349999999806,-3.5458740000000333,-3.5345459999999864,1.0
-3.5505940000000464,-3.5471430000000073,-3.5405349999999807,-3.5313740000000333,-3.5200459999999865,-3.506936000000005,1.0
-3.5326430000000073,-3.5260349999999807,-3.5168740000000334,-3.5055459999999865,-3.492436000000005,-3.4782840000000395,1.0
-3.5115349999999808,-3.5023740000000334,-3.4910459999999865,-3.477936000000005,-3.4637840000000395,-3.4490769999999973,1.0
-3.4878740000000334,-3.4765459999999866,-3.463436000000005,-3.4492840000000395,-3.4345769999999973,-3.420249999999905,1.0
-3.4620459999999866,-3.448936000000005,-3.4347840000000396,-3.4200769999999974,-3.4057499999999052,-3.392475000000113,1.0
-3.434436000000005,-3.4202840000000396,-3.4055769999999974,-3.3912499999999053,-3.377975000000113,-3.3662349999999694,1.0
-3.4057840000000397,-3.3910769999999975,-3.3767499999999053,-3.363475000000113,-3.3517349999999695,-3.340234999999902,1.0
-3.3765769999999975,-3.3622499999999054,-3.348975000000113,-3.3372349999999695,-3.325734999999902,-3.316511,1.0
-3.3477499999999054,-3.334475000000113,-3.3227349999999696,-3.3112349999999022,-3.3020110000000003,-3.294104999999954,1.0
-3.319975000000113,-3.3082349999999696,-3.2967349999999023,-3.2875110000000003,-3.279604999999954,-3.273164000000188,1.0
-3.2937349999999697,-3.2822349999999023,-3.2730110000000003,-3.265104999999954,-3.258664000000188,-3.2509840000000256,1.0
-3.2677349999999024,-3.2585110000000004,-3.250604999999954,-3.244164000000188,-3.2364840000000257,-3.2345900000000345,1.0
-3.2440110000000004,-3.236104999999954,-3.229664000000188,-3.2219840000000257,-3.2200900000000345,-3.218407999999963,1.0
-3.221604999999954,-3.215164000000188,-3.2074840000000258,-3.2055900000000346,-3.203907999999963,-3.1996749999998517,1.0
-3.200664000000188,-3.192984000000026,-3.1910900000000346,-3.189407999999963,-3.1851749999998518,-3.183271000000113,1.0
-2.877448999999956,-2.8759350000000286,-2.8727040000000024,-2.868049999999931,-2.858956000000042,-2.846788999999953,1.0
-2.8614350000000286,-2.8582040000000024,-2.853549999999931,-2.844456000000042,-2.832288999999953,-2.817444000000032,1.0
-2.8437040000000025,-2.839049999999931,-2.829956000000042,-2.8177889999999532,-2.802944000000032,-2.7838540000000283,1.0
-2.824549999999931,-2.815456000000042,-2.8032889999999533,-2.788444000000032,-2.7693540000000283,-2.745674000000017,1.0
-2.800956000000042,-2.7887889999999533,-2.773944000000032,-2.7548540000000283,-2.731174000000017,-2.70724199999996,1.0
-2.7742889999999534,-2.759444000000032,-2.7403540000000284,-2.716674000000017,-2.69274199999996,-2.6609290000001327,1.0
-2.7449440000000322,-2.7258540000000284,-2.702174000000017,-2.67824199999996,-2.6464290000001327,-2.6105660000000714,1.0
-2.7113540000000285,-2.687674000000017,-2.66374199999996,-2.6319290000001327,-2.5960660000000715,-2.555554999999922,1.0
-2.6731740000000173,-2.64924199999996,-2.617429000000133,-2.5815660000000715,-2.541054999999922,-2.494022000000095,1.0
-2.63474199999996,-2.602929000000133,-2.5670660000000716,-2.526554999999922,-2.4795220000000953,-2.42915199999994,1.0
-2.588429000000133,-2.5525660000000716,-2.512054999999922,-2.4650220000000953,-2.41465199999994,-2.355641999999998,1.0
-2.5380660000000717,-2.497554999999922,-2.4505220000000953,-2.40015199999994,-2.341141999999998,-2.2782449999999788,1.0
-2.483054999999922,-2.4360220000000954,-2.38565199999994,-2.326641999999998,-2.263744999999979,-2.1958079999999516,1.0
-2.4215220000000954,-2.37115199999994,-2.312141999999998,-2.249244999999979,-2.1813079999999516,-2.1079859999999915,1.0
-2.35665199999994,-2.297641999999998,-2.234744999999979,-2.1668079999999517,-2.0934859999999915,-2.0141309999999155,1.0
-2.283141999999998,-2.220244999999979,-2.1523079999999517,-2.0789859999999916,-1.9996309999999156,-1.9186859999999886,1.0
-2.205744999999979,-2.1378079999999517,-2.0644859999999916,-1.9851309999999156,-1.9041859999999886,-1.8252149999998526,1.0
-2.5006490000000667,-2.5026749999999556,-2.5001130000000593,-2.496092999999979,-2.4908510000000277,-2.4823060000001167,1.0
3.5115349999999808,3.5181430000000073,3.5215940000000465,3.5219899999999544,3.5178050000000596,3.5112850000000346,1.0
3.4878740000000334,3.497034999999981,3.5036430000000074,3.5070940000000466,3.5074899999999545,3.5033050000000596,1.0
3.4620459999999866,3.4733740000000335,3.482534999999981,3.4891430000000074,3.4925940000000466,3.4929899999999545,1.0
3.434436000000005,3.4475459999999867,3.4588740000000335,3.468034999999981,3.4746430000000075,3.4780940000000466,1.0
3.4057840000000397,3.419936000000005,3.4330459999999867,3.4443740000000336,3.453534999999981,3.4601430000000075,1.0
3.3765769999999975,3.3912840000000397,3.4054360000000052,3.4185459999999868,3.4298740000000336,3.439034999999981,1.0
3.3477499999999054,3.3620769999999975,3.3767840000000398,3.3909360000000053,3.404045999999987,3.4153740000000337,1.0
3.319975000000113,3.3332499999999055,3.3475769999999976,3.36228400000004,3.3764360000000053,3.389545999999987,1.0
3.2937349999999697,3.305475000000113,3.3187499999999055,3.3330769999999976,3.34778400000004,3.3619360000000054,1.0
3.2677349999999024,3.2792349999999697,3.2909750000001132,3.3042499999999055,3.3185769999999977,3.33328400000004,1.0
3.2440110000000004,3.2532349999999024,3.2647349999999697,3.2764750000001133,3.2897499999999056,3.3040769999999977,1.0
3.221604999999954,3.2295110000000005,3.2387349999999024,3.25023499999997,3.2619750000001133,3.2752499999999056,1.0
3.200664000000188,3.207104999999954,3.2150110000000005,3.2242349999999025,3.23573499999997,3.2474750000001134,1.0
3.178484000000026,3.186164000000188,3.192604999999954,3.2005110000000005,3.2097349999999025,3.22123499999997,1.0
3.1620900000000347,3.163984000000026,3.171664000000188,3.178104999999954,3.1860110000000006,3.1952349999999026,1.0
3.145907999999963,3.1475900000000347,3.149484000000026,3.157164000000188,3.1636049999999543,3.1715110000000006,1.0
3.127174999999852,3.131407999999963,3.133090000000035,3.134984000000026,3.142664000000188,3.1491049999999543,1.0
3.1107710000001134,3.112674999999852,3.116907999999963,3.118590000000035,3.120484000000026,3.1281640000001882,1.0
2.7742889999999534,2.786456000000042,2.795549999999931,2.8002040000000026,2.8034350000000288,2.804948999999956,1.0
2.7449440000000322,2.7597889999999534,2.771956000000042,2.781049999999931,2.7857040000000026,2.788935000000029,1.0
2.7113540000000285,2.7304440000000323,2.7452889999999535,2.757456000000042,2.7665499999999312,2.7712040000000027,1.0
2.6731740000000173,2.6968540000000285,2.7159440000000323,2.7307889999999535,2.742956000000042,2.7520499999999313,1.0
2.63474199999996,2.6586740000000173,2.6823540000000285,2.7014440000000324,2.7162889999999535,2.728456000000042,1.0
2.588429000000133,2.62024199999996,2.6441740000000173,2.6678540000000286,2.6869440000000324,2.7017889999999536,1.0
2.5380660000000717,2.573929000000133,2.6057419999999603,2.6296740000000174,2.6533540000000286,2.6724440000000325,1.0
2.483054999999922,2.5235660000000717,2.559429000000133,2.5912419999999603,2.6151740000000174,2.6388540000000287,1.0
2.4215220000000954,2.468554999999922,2.5090660000000717,2.544929000000133,2.5767419999999603,2.6006740000000175,1.0
2.35665199999994,2.4070220000000955,2.454054999999922,2.494566000000072,2.530429000000133,2.5622419999999604,1.0
2.283141999999998,2.34215199999994,2.3925220000000955,2.439554999999922,2.480066000000072,2.515929000000133,1.0
2.205744999999979,2.268641999999998,2.32765199999994,2.3780220000000956,2.4250549999999222,2.465566000000072,1.0
2.123307999999952,2.191244999999979,2.254141999999998,2.31315199999994,2.3635220000000956,2.4105549999999223,1.0
2.0354859999999917,2.108807999999952,2.176744999999979,2.239641999999998,2.29865199999994,2.3490220000000956,1.0
1.9416309999999157,2.0209859999999917,2.094307999999952,2.162244999999979,2.225141999999998,2.2841519999999402,1.0
1.8461859999999888,1.9271309999999158,2.0064859999999918,2.079807999999952,2.147744999999979,2.210641999999998,1.0
1.7527149999998528,1.8316859999999888,1.9126309999999158,1.9919859999999918,2.065307999999952,2.133244999999979,1.0
2.409806000000117,2.418351000000028,2.423592999999979,2.4276130000000595,2.430174999999956,2.428149000000067,1.0
-3.4620459999999866,-3.5023740000000334,-3.5405349999999807,-3.576143000000007,-3.6085940000000463,-3.637989999999954,1.0
-3.434436000000005,-3.4765459999999866,-3.5168740000000334,-3.5550349999999806,-3.590643000000007,-3.623094000000046,1.0
-3.4057840000000397,-3.448936000000005,-3.4910459999999865,-3.5313740000000333,-3.5695349999999806,-3.605143000000007,1.0
-3.3765769999999975,-3.4202840000000396,-3.463436000000005,-3.5055459999999865,-3.5458740000000333,-3.5840349999999805,1.0
-3.3477499999999054,-3.3910769999999975,-3.4347840000000396,-3.477936000000005,-3.5200459999999865,-3.5603740000000332,1.0
-3.319975000000113,-3.3622499999999054,-3.4055769999999974,-3.4492840000000395,-3.492436000000005,-3.5345459999999864,1.0
-3.2937349999999697,-3.334475000000113,-3.3767499999999053,-3.4200769999999974,-3.4637840000000395,-3.506936000000005,1.0
-3.2677349999999024,-3.3082349999999696,-3.348975000000113,-3.3912499999999053,-3.4345769999999973,-3.4782840000000395,1.0
-3.2440110000000004,-3.2822349999999023,-3.3227349999999696,-3.363475000000113,-3.4057499999999052,-3.4490769999999973,1.0
-3.221604999999954,-3.2585110000000004,-3.2967349999999023,-3.3372349999999695,-3.377975000000113,-3.420249999999905,1.0
-3.200664000000188,-3.236104999999954,-3.2730110000000003,-3.3112349999999022,-3.3517349999999695,-3.392475000000113,1.0
-3.178484000000026,-3.215164000000188,-3.250604999999954,-3.2875110000000003,-3.325734999999902,-3.3662349999999694,1.0
-3.1620900000000347,-3.192984000000026,-3.229664000000188,-3.265104999999954,-3.3020110000000003,-3.340234999999902,1.0
-3.145907999999963,-3.1765900000000347,-3.2074840000000258,-3.244164000000188,-3.279604999999954,-3.316511,1.0
-3.127174999999852,-3.160407999999963,-3.1910900000000346,-3.2219840000000257,-3.258664000000188,-3.294104999999954,1.0
